Namespace,Code,Name
WIOL,JAM,Jane Addams Middle
WIOL,JEF,Thomas Jefferson
WIOL,JSI,John Stanford International
WIOL,JTA,Juanita Elementary
WIOL,JUA,Juanita
WIOL,KAM,Kamiak
WIOL,KIR,Kirkland Middle School
WIOL,KKM,Kamiakin Middle School
WIOL,KOE,Kokanee Elementary
WIOL,KOP,Kopachuck Middle School
WIOL,KSE,Karshner Elementary
WIOL,LAK,Lakeside
WIOL,LAW,Lawton Elementary
WIOL,LEM,Leota Middle
WIOL,LIB,Liberty
WIOL,LIN,Lincoln
WIOL,LKW,Lake Wilderness Elementary
WIOL,LMS,Lakeside Middle School
WIOL,LVW,Lakeview Elementary
WIOL,LWA,Lake Washington
WIOL,LYE,Lake Youngs Elementary
WIOL,MAD,Madrona Elementary (Edmonds)
WIOL,MAR,Mariner
WIOL,MAY,Maywood Middle School
WIOL,MCM,McMurray Middle School
WIOL,MDP,Meridian Park Elementary
WIOL,MLE,Moorlands Elementary
WIOL,MON,Montlake Elementary
WIOL,MSV,Marysville
WIOL,MVM,Maple View Middle School
WIOL,NCA,Northshore Christian Academy
WIOL,NEW,Newport
WIOL,NKT,North Kitsap
WIOL,NST,Northstar
WIOL,NWM,Northwest  Montessori
WIOL,OAK,Oak Harbor
WIOL,OVL,Overlake
WIOL,OWS,Open Window School
WIOL,PCM,Pacific Crest Montessori
WIOL,PEN,Peninsula
WIOL,PLE,Phantom Lake Elementary
WIOL,PRV,Peace River Homeschool
WIOL,RAV,Raisbeck Aviation
WIOL,RCK,Rock Creek Elementary
WIOL,RDE,Redmond Elementary
WIOL,RED,Redmond
WIOL,RHE,Rose Hill Elementary
WIOL,RHL,Rose Hill Middle School
WIOL,ROO,Roosevelt
WIOL,SBG,Sandburg Elementary
WIOL,SCD,Seattle Country Day School
WIOL,SCU,Santa Clara University
WIOL,SHA,Shadow Lake Elementary
WIOL,SHW,Shorewood
WIOL,SKT,South Kitsap
WIOL,SMA,St. Mary's Academy
WIOL,SMI,Science & Math Institute
WIOL,SPA,Spanaway
WIOL,SSE,Sunset Elementary
WIOL,SSS,Summit Sierra School
WIOL,STL,St. Lukes
WIOL,STM,Summit Trails Middle School
WIOL,STT,St. Thomas
WIOL,SVC,Sky Valley Education Center
WIOL,SVS,Soundview School
WIOL,SWS,Seattle Waldorf School
WIOL,TAH,Tahoma
WIOL,TCE,Thornton Creek Elementary
WIOL,TCO,Tahoma Co-Op
WIOL,TEL,Tahoma Elementary
WIOL,TES,Tesla STEM school
WIOL,TGM,Thurgood Marshall Elementary
WIOL,TIM,Tillicum Middle
WIOL,TJH,Tahoma Junior High
WIOL,TMS,Tahoma Middle School
WIOL,TYE,Tyee Middle School
WIOL,UCD,University Child Development School
WIOL,UNP,University Prep
WIOL,UWS,University of Washington
WIOL,VIN,Vinland Elementary
WIOL,VVW,Valley View Middle School
WIOL,WAM,Washington Middle School
WIOL,WDE,Woodridge elementary
WIOL,WGE,Westgate Elementary
WIOL,WHE,Whittier Elementary
WIOL,WIW,Whidbey Island Waldorf
WIOL,WMS,Woodinville-Montessori
WIOL,WOT,World Orienteering Tour
WIOL,WPS,willow Preparatory School
WIOL,WVA,Washington Virtual Academy
